2023-06-23 10:14:16,478 INFO  Logger.cs: 70 - 
2023-06-23 10:37:16,836 INFO  AssemblyExportForm.cs: 156 - Control label67, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 23, TabStop = False, TextAlign = TopLeft, Text = Axis, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Axis, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 247, Bounds = {X=538,Y=229,Width=23,Height=18}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=23,Height=18}, ClientSize = {Width=23, Height=18}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=23,Height=18}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 31133282, HasChildren = False, Height = 18, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 538, Location = {X=538,Y=229}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label67, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 561, RightToLeft = No, Site = , Size = {Width=23, Height=18}, TabIndex = 227, Tag = , Top = 229, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 23, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=23, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,837 INFO  AssemblyExportForm.cs: 156 - Control label69, AutoSize = False, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 921, TabStop = False, TextAlign = TopLeft, Text = Customize the joint properties. If you want to adjust the coordinate systems and axes in the model, click cancel and restart the export. The tool will recognize your changes on the next run., UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Customize the joint properties. If you want to adjust the coordinate systems and axes in the model, click cancel and restart the export. The tool will recognize your changes on the next run., AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 88, Bounds = {X=22,Y=34,Width=451,Height=54}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=451,Height=54}, ClientSize = {Width=451, Height=54}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=451,Height=54}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 30609846, HasChildren = False, Height = 54, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 22, Location = {X=22,Y=34}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label69, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 473, RightToLeft = No, Site = , Size = {Width=451, Height=54}, TabIndex = 228, Tag = , Top = 34, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 451, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=921, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,838 INFO  AssemblyExportForm.cs: 156 - Control label4, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 246, TabStop = False, TextAlign = TopLeft, Text = Entries that are blank will not be written to URDF., UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Entries that are blank will not be written to URDF., AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 671, Bounds = {X=521,Y=653,Width=246,Height=18}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=246,Height=18}, ClientSize = {Width=246, Height=18}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=246,Height=18}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 2427604, HasChildren = False, Height = 18, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 521, Location = {X=521,Y=653}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label4, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 767, RightToLeft = No, Site = , Size = {Width=246, Height=18}, TabIndex = 230, Tag = , Top = 653, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 246, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=246, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,839 INFO  AssemblyExportForm.cs: 156 - Control label27, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 122, TabStop = False, TextAlign = TopLeft, Text = * Field group is required, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: * Field group is required, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 686, Bounds = {X=521,Y=668,Width=122,Height=18}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=122,Height=18}, ClientSize = {Width=122, Height=18}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=122,Height=18}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 2231006, HasChildren = False, Height = 18, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 521, Location = {X=521,Y=668}, Margin = {Left=2,Top=0,Right=2,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label27, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 643, RightToLeft = No, Site = , Size = {Width=122, Height=18}, TabIndex = 234, Tag = , Top = 668, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 122, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=122, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,841 INFO  AssemblyExportForm.cs: 156 - Control MimicJointLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 17, PreferredWidth = 75, TabStop = False, TextAlign = TopLeft, Text = Joint to Mimic:, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Joint to Mimic:, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 621, Bounds = {X=530,Y=604,Width=75,Height=17}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=75,Height=17}, ClientSize = {Width=75, Height=17}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=75,Height=17}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 21172420, HasChildren = False, Height = 17, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 530, Location = {X=530,Y=604}, Margin = {Left=2,Top=0,Right=2,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicJointLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 605, RightToLeft = No, Site = , Size = {Width=75, Height=17}, TabIndex = 237, Tag = , Top = 604, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 75, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=75, Height=17}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,842 INFO  AssemblyExportForm.cs: 156 - Control MimicCheckBox, Appearance = Normal, AutoCheck = True, CheckAlign = MiddleLeft, Checked = False, CheckState = Unchecked, TextAlign = MiddleLeft, ThreeState = False, AutoEllipsis = False, AutoSize = True, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Mimic Other Joint, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.CheckBox, CheckState: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 599, Bounds = {X=530,Y=580,Width=108,Height=19}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=108,Height=19}, ClientSize = {Width=108, Height=19}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=108,Height=19}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 26414524, HasChildren = False, Height = 19, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 530, Location = {X=530,Y=580}, Margin = {Left=2,Top=2,Right=2,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicCheckBox, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 638, RightToLeft = No, Site = , Size = {Width=108, Height=19}, TabIndex = 235, TabStop = True, Tag = , Top = 580, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 108, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=108, Height=19}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,848 INFO  AssemblyExportForm.cs: 156 - Control MimicJointComboBox, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, DataSource = , DrawMode = Normal, DropDownWidth = 158, DropDownHeight = 106, DroppedDown = False, FlatStyle = Standard, Focused = False, ForeColor = Color [WindowText], IntegralHeight = True, ItemHeight = 15, Items = System.Windows.Forms.ComboBox+ObjectCollection, MaxDropDownItems = 8, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, MaxLength = 0, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 21, SelectedIndex = -1, SelectedItem = , SelectedText = , SelectionLength = 0, SelectionStart = 0, Sorted = False, DropDownStyle = DropDown, Text = , DisplayMember = , FormatInfo = , FormatString = , FormattingEnabled = True, ValueMember = , SelectedValue = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.ComboBox, Items.Count: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoSize = False, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 641, Bounds = {X=532,Y=620,Width=158,Height=21}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=158,Height=21}, ClientSize = {Width=158, Height=21}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=158,Height=21}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], Handle = 18547460, HasChildren = False, Height = 21, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 532, Location = {X=532,Y=620}, Margin = {Left=2,Top=2,Right=2,Bottom=2}, Name = MimicJointComboBox, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 690, RightToLeft = No, Site = , Size = {Width=158, Height=21}, TabIndex = 236, TabStop = True, Tag = , Top = 620, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 158, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=158, Height=21}, ImeMode = NoControl, Container = 
2023-06-23 10:37:16,850 INFO  AssemblyExportForm.cs: 156 - Control MimicOffsetLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 61, TabStop = False, TextAlign = TopRight, Text = Offset (rad), UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Offset (rad), AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 640, Bounds = {X=698,Y=622,Width=61,Height=18}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=61,Height=18}, ClientSize = {Width=61, Height=18}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=61,Height=18}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 3148472, HasChildren = False, Height = 18, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 698, Location = {X=698,Y=622}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicOffsetLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 759, RightToLeft = No, Site = , Size = {Width=61, Height=18}, TabIndex = 241, Tag = , Top = 622, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 61, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=61, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,851 INFO  AssemblyExportForm.cs: 156 - Control MimicMultiplierLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 18, PreferredWidth = 48, TabStop = False, TextAlign = TopRight, Text = Multiplier, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Multiplier, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 617, Bounds = {X=704,Y=599,Width=48,Height=18}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=48,Height=18}, ClientSize = {Width=48, Height=18}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=48,Height=18}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 17305634, HasChildren = False, Height = 18, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 704, Location = {X=704,Y=599}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicMultiplierLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 752, RightToLeft = No, Site = , Size = {Width=48, Height=18}, TabIndex = 240, Tag = , Top = 599, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 48, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=48, Height=18}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2023-06-23 10:37:16,852 INFO  AssemblyExportForm.cs: 156 - Control textBoxMimicOffset, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 20, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 642, Bounds = {X=766,Y=622,Width=66,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=62,Height=16}, ClientSize = {Width=62, Height=16}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=62,Height=16}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Tahoma, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False], Handle = 15469928, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 766, Location = {X=766,Y=622}, Margin = {Left=2,Top=2,Right=2,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxMimicOffset, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4550.0, RecreatingHandle = False, Region = , Right = 832, RightToLeft = No, Site = , Size = {Width=66, Height=20}, TabIndex = 239, TabStop = True, Tag = , Top = 622, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 66, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=20}, ImeMode = NoControl, Container = 
